card_name,flavortext,lotr sentence,book,chapter,row
Second Breakfast,the hobbits of the shire were fond of six meals a day," and laugh they did, and eat, and drink, often and heartily, being fond of simple jests at all times, and of six meals a day (when they could get them).",fs,1,67
Shire Scarecrow,how bright your garden looks , how bright your garden looks!,fs,5,248
Delighted Halfling,there were toys the hobbitchildren had never seen before all beautiful and some obviously magical," there were toys the like of which they had never seen before, all beautiful and some obviously magical.",fs,5,333
"Bilbo, Retired Burglar",i donâ€™t know half of you half as well as i should like and i like less than half of you half as well as you deserve, / dont know half of you half as well as i should like; and i like less than half of you half as well as you deserve.,fs,5,488
Birthday Escape,as bilbo finished his speech he slipped the ring on his finger and he was never seen by any hobbit in hobbiton again," as he stepped down he slipped it on his finger, and he was never seen by any hobbit in hobbiton again.",fs,5,569
Inherited Envelope,keep it secret and keep it safe ," keep it safe for me, sam.",fs,5,879
Olog-hai Crusher,trolls were abroad no longer dullwitted but cunning and armed with dreadful weapons," trolls were abroad, no longer dull-witted, but cunning and armed with dreadful weapons.",fs,6,103
Grey Havens Navigator,it was an old tradition that beyond the shire stood the grey havens from which at times elvenships set sail never to return," but it was an old tradition that away over there stood the grey havens, from which at times elven-ships set sail, never to return.",fs,6,172
Shire Terrace,everything looked fresh and the new green of spring was shimmering in the fields," everything looked fresh, and the new green of spring was shimmering in the fields and on the tips of the trees fingers.",fs,6,240
Claim the Precious,i think it is a sad story and it might have happened to others even to some hobbits that i have known ," i think it is a sad story, said the wizard,and it might have happened to others, even to some hobbits that i have known.",fs,6,679
"Strider, Ranger of the North",the greatest traveler and huntsman of this age of the world," and my search would have been in vain, but for the help that i had from a friend: aragorn, the greatest traveller and huntsman of this age of the world.",fs,6,895
Gollum's Bite,it was pity that stayed bilboâ€™s hand do not be too eager to deal out death in judgment gollum has some part to play yet before the end , then do not be too eager to deal out death in judgement.,fs,6,968
"Gandalf, Friend of the Shire",after a hundred years hobbits can still surprise you at a pinch," you can learn all that there is to know about their ways in a month, and yet after a hundred years they can still surprise you at a pinch.",fs,6,1129
Mirkwood Bats,the enemy has many spies and many ways of hearing , the enemy has many spies and many ways of hearing.,fs,6,1146
Peregrin Took,sam get breakfast ready for halfpast nine, gel breakfast ready for half-past nine!,fs,7,420
Chance-Met Elves,it is said â€˜go not to the elves for counsel for they will say both no and yesâ€™ ," and it is also said, answered frodo:go not to the elves for counsel, for they will say both no and yes.",fs,7,1108
Mushroom Watchdogs,they wonâ€™t harm you , they wont harm you - not unless i tellem to.,fs,8,405
Meriadoc Brandybuck,my dear old hobbit you donâ€™t allow for the inquisitiveness of friends i have known about the existence of the ring for years," my dear old hobbit, you dont allow for the inquisitiveness of friends.",fs,9,358
Willow-Wind,the branches of the willow began to sway violently frodo called for help but he could hardly hear his own voice it was blown away from him by the willowwind and drowned in a clamor of leaves," it seemed to him that he could hardly hear the sound of his own shrill voice: it was blown away from him by the willow-wind and drowned in a clamour of leaves, as soon as the words left his mouth.",fs,10,511
Bombadil's Song,hey dol merry dol ring a dong dillo ring a dong hop along fal lal the willow tom bom jolly tom tom bombadillo, fal lal the willow!,fs,10,522
"Goldberry, River-Daughter",fear nothing for tonight you are under the roof of tom bombadil, for tonight you are under the roof of tom bombadil.,fs,11,33
Fog on the Barrow-Downs,cold be hand and heart and bone and cold be sleep under stone never more to wake on stony bed never till the sun fails and the moon is dead," after a while the song became clearer, and with dread in his heart he perceived that it had changed into an incantation: cold be hand and heart and bone, and cold be sleep under stone: never mare to wake on stony bed, never, till the sun fails and the moon is dead.",fs,12,319
"Butterbur, Bree Innkeeper",i hope youâ€™ll be comfortable youâ€™ll be wanting supper i donâ€™t doubt as soon as may be this way now,hope youll be comfortable.,fs,13,256
"Fear, Fire, Foes!",open in the name of mordor,open in the name of mordor,fs,15,27
Slip On the Ring,how had it come to be on his finger he wondered if the ring itself had not played him a trick, how it came to be on his finger he could not tell.,fs,13,642
Great Hall of the Citadel,renewed shall be blade that was broken the crownless again shall be king ," from the ashes a fire shall be woken, a light from the shadows shall spring; renewed shall be blade that was broken, the crownless again shall be king.",fs,14,422
Ranger's Firebrand,keep close to the fire with your faces outward get some of the longer sticks ready in your hands , get some of the longer sticks ready in your hands!,fs,15,1038
Ringsight,frodo was able to see beneath their black wrappings in their white faces burned keen and merciless eyes, he was able to see beneath their black wrappings.,fs,15,1082
Morgul-Knife Wound,frodo felt a pain like a dart of poisoned ice pierce his left shoulder, a shrill cry rang out in the night; and he felt a pain like a dart of poisoned ice pierce his left shoulder.,fs,15,1097
The Grey Havens,there dwelt cÃ­rdan the shipwright and some say he dwells there still until the last ship sets sail into the west," i dwelt there once, and still i return when i may.",rk,19,495
Improvised Club,â€˜for a couple oâ€™ pinsâ€˜ says troll and grins iâ€™ll eat thee too and gnaw thy shinsâ€™ ," for a couple o pins,' says troll, and grins, ill eat thee too, and gnaw thy shins.",fs,16,567
Horses of the Bruinen,the black horses were filled with madness and leaping forward in terror they bore their riders into the rushing flood," the black horses were filled with madness, and leaping forward in terror they bore their riders into the rushing flood.",fs,16,979
"Glorfindel, Dauntless Rescuer",on the elflordâ€™s brow sat wisdom and in his hand was strength, the strength in his long arms and shoulders was terrifying.,fs,17,448
Arwen UndÃ³miel,she was called undÃ³miel for she was the evenstar of her people, for she was pitted against a foe beyond the strength of her mind or body.,fs,17,477
Bag End Porter,dwarvesâ€™ tongues run on when speaking of their handiwork they say ," dwarves tongues run on when speaking of their handiwork, they say.",fs,17,566
Erebor Flamesmith,we make good armor and keen swords but we cannot again make mail or blade to match those that our fathers made before the dragon came ," we make good armour and keen swords, but we cannot again make mail or blade to match those that were made before the dragon came.",fs,17,592
Elven Chorus,a elbereth gilthoniel silivren penna mÃ­riel o menel aglar elenath," a elbereth gilthoniel, silivren penna mnriel o menel aglar elenath!",fs,17,1042
Frodo Baggins,few have ever come hither through greater peril or on an errand more urgent , few have ever come hither through greater peril or on an errand more urgent.,fs,18,51
Mines of Moria,moria moria wonder of the northern world , wonder of the northern world!,fs,18,90
Isildur's Fateful Strike,isildur cut the ring from sauronâ€™s hand with the hiltshard of his fatherâ€™s sword and sauron himself was overthrown," i beheld the last combat on the slopes of orodruin, where gil-galad died, and elendil fell, and narsil broke beneath him; but sauron himself was overthrown, and isildur cut the ring from his hand with the hilt-shard of his fathers sword, and took it for his own.",fs,18,230
Lost to Legend,in the days of isildur the ruling ring passed out of all knowledge ," for in the days of isildur the ruling ring passed out of all knowledge, and the three were released from its dominion.",fs,18,323
Fiery Inscription,ash nazg durbatulÃ»k ash nazg gimbatul ash nazg thrakatulÃ»k agh burzumishi krimpatul," that i have done, and this i have read: ash nazg durbatulyk, ush nazg gimbatul, ash nazg thrakatulyk agh burzum-ishi krimpatul.",fs,18,826
The Torment of Gollum,in mordor all that he knew was forced from him," he was loth to speak and his tale was unclear, but it is beyond all doubt that he went to mordor, and there all that he knew was forced from him.",fs,18,854
Deceive the Messenger,tell gandalf that he must seek my aid at once ," ""and he told me to say that if you feel the need, he will help; but you must seek his aid at once, or it will be too late."" and that message brought me hope.",fs,18,988
Saruman the White,sauronâ€™s victory is at hand and there will be rich reward for those who aided it, its victory is at hand; and there will be rich reward for those that aided it.,fs,18,1115
Saruman's Trickery,i gave you the chance of aiding me willingly ," ""i did not expect you to show wisdom, even in your own behalf; but i gave you the chance of aiding me willingly, and so saving yourself much trouble and pain.",fs,18,1156
Isolation at Orthanc,they took me and set me on the pinnacle of orthanc i stood alone on an island in the clouds i had no chance of escape and my days were bitter and cold ," i stood alone on an island in the clouds; and i had no chance of escape, and my days were bitter.",fs,18,1178
Escape from Orthanc,how far can you bear me asked gandalf many leagues said gwaihir but not to the ends of the earth i was sent to bear tidings not burdens," gandalf asked me to come and see if you were ready to come down, and i thought he was joking.",fs,18,1234
Display of Power,the nazgÃ»l closed round at night and i was besieged such light and flame cannot have been seen on weathertop since the warbeacons of old , i was hard put to it indeed: such light and flame cannot have been seen on weathertop since the war-beacons of old.,fs,18,1377
Council's Deliberation,i will take the ring to mordor though i do not know the way , i will not take the ring to wield it.,fs,18,1720
"Elrond, Lord of Rivendell",this is the hour of the shirefolk when they arise from their quiet fields to shake the towers and counsels of the great who of all the wise could have foreseen it," this is the hour of the shire-folk, when they arise from their quiet fields to shake the towers and counsels of the great.",fs,18,1725
Dunland Crebain,whatâ€™s that strider it donâ€™t look like a cloud , i should like a look at that ball.,fs,19,704
Barad-dÃ»r,those who pass the gates of baraddÃ»r do not return , those who pass the gates of barad-dyr do not return.,fs,20,108
Snarling Warg,a shuddering howl broke from him as if he were a captain summoning his pack to the assault," a shuddering howl broke from him, as if he were a captain summoning his pack to the assault.",fs,20,219
Doors of Durin,speak friend and enter,speak friend and enter,fs,20,579
Stern Scolding,fool of a took this is a serious journey not a hobbit walkingparty throw yourself in next time and then you will be no further nuisance now be quiet," throw yourself in next time, and then you will be no further nuisance.",fs,20,974
Mirrormere Guardian,but still the sunken stars appear in dark and windless mirrormere there lies his crown in water deep till durin wakes again from sleep ," but still the sunken stars appear in dark and windless mirrormere; there lies his crown in water deep, till durin wakes again from sleep.",fs,20,1175
Battle-Scarred Goblin,an orc shot balin from behind a stone we slew the orc but many more came ," he went alone to look in mirror mere, an ore shot him from behind a stone, we slew the ore, hut many more ...up from east up the silverlode.",fs,21,76
Moria Marauder,there was a rush of hoarse laughter like the fall of sliding stones into a pit amid the clamor a deep voice was raised in command," there was a rush of hoarse laughter, like the fall of sliding stones into a pit; amid the clamour a deep voice was raised in command.",fs,21,163
Troll of Khazad-dÃ»m,a great cavetroll i think there is no hope of escape that way , there is no hope of escape that way.,fs,21,177
Hobbit's Sting,one for the shire cried aragorn the hobbitâ€™s bite is deep you have a good blade frodo son of drogo," you have a good blade, frodo son of drogo !",fs,21,214
Rush the Room,there was a hornblast and a rush of feet and orcs one after another leaped into the chamber," there was a horn-blast and a rush of feet, and ores one after another leaped into the chamber.",fs,21,220
Goblin Fireleaper,let us hope that fire now lies between us and pursuit come there is no time to lose , let us hope that the fire now lies between us and pursuit.,fs,21,429
You Cannot Pass!,it raised the whip and the thongs whined and cracked fire came from its nostrils but gandalf stood firm," it raised the whip, and the thongs whined and cracked.",fs,21,520
Flame of Anor,there was a ringing clash and a stab of white fire and the balrog fell back, there was a ringing clash and a stab of white fire.,fs,21,538
Lash of the Balrog,even as the balrog fell it swung its whip and the thongs lashed and curled about gandalfâ€™s knees dragging him to the brink of the abyss fly you fools he cried and was gone," but even as it fell it swung its whip, and the thongs lashed and curled about the wizards knees, dragging him to the brink.",fs,21,564
LothlÃ³rien Lookout,that was the custom of the elves of lÃ³rien to dwell in the trees therefore they were called galadhrim the treepeople ," therefore they were called the galadhrim, the tree -people.",fs,22,481
Nimrodel Watcher,but there are some of us still who go abroad for the gathering of news and the watching of our enemies ," but there are some of us still who go abroad for the gathering of news and the watching of our enemies, and they speak the languages of other lands.",fs,22,580
Galadhrim Guide,i shall lead you well and the paths are smooth and straight," i shall lead you well, and the paths are smooth and straight.",fs,22,857
LÃ³rien Revealed,look on us now with friendly eyes behold the trees of the naith of lÃ³rien and be glad ," look and be glad, for you are the first dwarf to behold the trees of the naith of lurien since durins day!",fs,22,971
Celeborn the Wise,his eyes were keen as lances in starlight and yet profound the wells of deep memory," they were clad wholly in white; and the hair of the lady was of deep gold, and the hair of the lord celeborn was of silver long and bright; but no sign of age was upon them, unless it were in the depths of their eyes; for these were keen as lances in the starlight, and yet profound, the wells of deep memory.",fs,23,92
"The Balrog, Flame of UdÃ»n",an evil of the ancient world both a shadow and a flame," an evil of the ancient world it seemed, such as i have never seen before, said aragorn.",fs,23,897
Mirror of Galadriel,your quest stands upon the edge of a knife stray but a little and it will fail to the ruin of all yet hope remains while all the company is true, but this i will say to you: your quest stands upon the edge of a knife.,fs,23,221
Dreadful as the Storm,i shall not be dark but beautiful and terrible as the morning and the night all shall love me and despair," and i shall not be dark, but beautiful and terrible as the morning and the night!",fs,23,688
Galadriel of LothlÃ³rien,i pass the test i will diminish and go into the west and remain galadriel," i will diminish, and go into the west and remain galadriel.",fs,23,702
Gift of Strands,none have ever made to me a request so bold and yet so courteous , for none have ever made to me a request so bold and yet so courteous.,fs,24,509
Phial of Galadriel,may it be a light to you in dark places when all other lights go out," may it be a light to you in dark places, when all other lights go out.",fs,24,530
Breaking of the Fellowship,it might have been mine it should be mine give it to me, it might have been mine.,fs,26,258
"Sauron, the Lidless Eye",there is an eye in the dark tower that does not sleep, there was an eye in the dark tower that did not sleep.,fs,26,354
Bitter Downfall,i tried to take the ring from frodo i am sorry i have paid ," â€˜i tried to take the ring from frodo, he said.",tt,1,68
"Boromir, Warden of the Tower",farewell aragorn go to minas tirith and save my people, go to minas tirith and save my people!,tt,1,75
Trailblazer's Boots,not idly do the leaves of lÃ³rien fall ," â€˜not idly do the leaves of lorien fall, said aragorn.",tt,2,248
Lembas,they could eat of it and find new strength even as they ran," often in their hearts they thanked the lady of lorien for the gift of lembas , for they could eat of it and find new strength even as they ran.",tt,2,439
East-Mark Cavalier,the rohirrim have long been the friends of the people of gondor though they are not akin to them ," they have long been the friends of the people of gondor, though they are not akin to them.",tt,2,694
Knight of the Keep,now the cries of clear strong voices came ringing over the fields they rode in a long line of mailclad men swift shining fell and fair to look upon suddenly they swept up with a noise like thunder and the foremost horseman swerved, now the cries of clear strong voices came ringing over the fields.,tt,2,715
Westfold Rider,the orcs were greater in number than we counted on great orcs who also bore the white hand of isengard , for the ores were greater in number than we counted on.,tt,2,1152
UglÃºk of the White Hand,i am uglÃºk i command i return to isengard by the shortest road, i return to isengard by the shortest road.,tt,3,152
"MauhÃºr, Uruk-hai Captain",we are the servants of saruman the wise the white hand the hand that gives us manâ€™sflesh to eat," we are the servants of saruman the wise, the white hand: the hand that gives us mans-flesh to eat.",tt,3,174
"Fangorn, Tree Shepherd",i am an ent fangorn is my name according to some treebeard others make it," fangorn is my name according to some, treebeard others make it.",tt,4,208
Ent-Draught Basin,the effect of the draught began at the toes and rose steadily through every limb bringing refreshment and vigor as it coursed upward right to the tips of the hair," the effect of the draught began at the toes, and rose steadily through every limb, bringing refreshment and vigour as it coursed upwards, right to the tips of the hair.",tt,4,702
"Quickbeam, Upstart Ent",it is only a nickname of course they have called me that ever since i said yes to an elder ent before he had finished his question, they have called me that ever since i said yes to an elder ent before he had finished his question.,tt,4,1525
Ent's Fury,i came and called the trees by their long names but they did not hear or answer ," i came and called them by their long names, but they did not quiver, they did not hear or answer: they lay dead.",tt,4,1580
Last March of the Ents,to isengard with doom we come with doom we come with doom we come," with doom we come, with doom we come!",tt,4,1697
Elven Farsight,few can foresee whither their road will lead them till they come to its end ," few can foresee whither their road will lead them, till they come to its end.",tt,5,289
"Gandalf, White Rider",he has passed through the fire and the abyss and the enemy shall fear him," he has passed through the fire and the abyss, and they shall fear him.",tt,5,915
Esquire of the King,where now the horse and the rider where is the horn that was blowing where is the helm and the hauberk and the bright hair flowing ," where is the helm and the hauberk, and the bright hair flowing?",tt,6,139
"ThÃ©oden, King of Rohan",dark have been my dreams of late but i feel newawakened i only fear that already you have come too late gandalf," for i fear that already you have come too late, only to see the last days of my house.",tt,6,687
Rohirrim Lancer,dire deeds awake dark is it eastward let horse be bridled horn be sounded ," dire deeds awake, dark is it eastward.",tt,6,806
Quarrel's End,it is a joy to us to see you return into your own , â€˜it is a joy to us to see you return into your own.,tt,6,827
GrÃ­ma Wormtongue,do not weary yourself or tax too heavily your strength let others deal with these irksome guests," but do not weary yourself, or tax too heavily your strength.",tt,6,910
Banish from Edoras,wormtongue bared his teeth and then with a hissing breath he spat before the kingâ€™s feet," he bared his teeth; and then with a hissing breath he spat before the kings feet, and darting to one side, he fled down the stair.",tt,6,1027
