key_lotr,key_ft,card_name,text_clean,text_combined,book,chapter,row,tier
13376,106,Frontier Warmonger,What could not a warrior do in this hour?," what could not a warrior do in this hour, a great leader?",fs,26,197,all
13481,29,Mirkwood Trapper,"Under the boughs of Mirkwood, there was deadly strife of Elves and evil beings.", under the boughs of mirkwood there was deadly strife of elves and men and fell beasts.,fs,26,324,all
13790,58,Wasteland,"But I am going to Mordor, said Frodo.
I know that well enough, said Sam. Of course you are. And I’m coming with you."," i know that well enough, mr.",fs,26,657,all
14371,171,Clifftop Retreat,"The dwellings of the Rohirrim lie under the wooded eaves of the White Mountains, hidden in mist and cloud."," the dwellings of the rohirrim were for the most part many leagues away to the south, under the wooded eaves of the white mountains, now hidden in mist and cloud; yet the horse-lords had formerly kept many herds and studs in the eastemnet, this easterly region of their realm, and there the herdsmen had wandered much, living in camp and tent, even in winter-time.",tt,2,456,all
15021,94,Merciless Executioner,Curse the Isengarders! Uglúk u bagronk sha pushdug Saruman-glob búbhosh skai!, ugliik u bagronk sha pushdug saruman-glob bub- hosh skat\ he passed into a long angry speech in his own tongue that slowly died away into muttering and snarling.,tt,3,86,all
15787,138,Sylvan Offering,Learn now the lore of Living Creatures!, learn now the lore of living creatures!,tt,4,221,all
15852,32,"Treebeard, Gracious Host","I go my own way, but your way may go along with mine for a while.", i go my own way; but your way may go along with mine for a while.,tt,4,358,all
16081,87,Preordain,"That is the business of Wizards: Wizards are always troubled about the future.
", that is the business of wizards: wizards are always troubled about the future.,tt,4,794,all
16085,101,Blasphemous Act,"And there are some things, of course, whose side I am altogether not on: these burárum
"," and there are some things, of course, whose side i am altogether not on; i am against them altogether: these - bnraruni (he again made a deep rumble of disgust) ‘ these ores, and their masters.",tt,4,806,all
16307,17,Assemble the Entmoot,"Boom, boom, rumboom, boorar, boom boom, dahrar boom boom, dahrar boom…"," he hummed to himself deeply and thoughtfully, but merry and pippin caught no proper words: it sounded like boom , boom , rum- boom, boorar, boom boom, dahrar boom boom, dahrar boom, and so on with a constant change of note and rhythm.",tt,4,1277,all
16427,178,Exotic Orchard,"The oldest rowan-trees were planted by the Ents to try and please the Entwives; but they looked at them and smiled and said that they knew where whiter blossom and richer fruit were growing.
", the oldest were planted by the ents to try and please the entwives; but they looked at them and smiled and said that they knew where whiter blossom and richer fruit were growing.,tt,4,1569,all
16540,59,"Yavimaya, Cradle of Growth","Pippin thought he saw groves of trees moving. Could it be that the trees of Fangorn were awake, and the forest was rising, marching over the hills to war?"," could it be that the trees of treebeard 635 fangorn were awake, and the forest was rising, marching over the hills to war?",tt,4,1814,all
17175,183,Frostboil Snarl,"A great smoke rose about us, vapor and steam. Ice fell like rain as I threw down my enemy.
"," a great smoke rose about us, vapour and steam.",tt,5,996,all
17514,45,Castle Ardenvale,The hall was long and wide and filled with shadows. Mighty pillars upheld its lofty roof., the hall was long and wide and filled with shadows and half lights; mighty pillars upheld its lofty roof.,tt,6,416,all
17569,82,Fact or Fiction,"What aid have you ever brought, Stormcrow? And what aid do you bring now? It was aid from us that you sought the last time you were here.
", it was aid from us that you sought last time that you were here.,tt,6,517,all
17587,124,Elvish Piper,"In Dwimordene, in Lórien
Seldom have walked the feet of Men,
Few mortal eyes have seen the light
That lies there ever, long and bright.
Galadriel! Galadriel!"," the king of the golden hall 671 in dwimordene, in lorien seldom have walked the feet of men, few mortal eyes have seen the light that lies there ever, long and bright.",tt,6,559,all
17804,105,Faithless Looting,"Here, lord, is Herugrim, your ancient blade. It was found in Wormtongue’s room. Many other things are there which men have missed.
", many other things are there which men have missed.,tt,6,900,all
17864,103,Court of Ire,How long is it since Saruman bought you? What was the promised price?, how long is it since saruman bought you?,tt,6,979,all
17891,72,Path to Exile,"Go now, Wormtongue, whither you will. But then, if we ever meet again, I shall not be merciful.
"," but then, if ever we meet again, i shall not be merciful.",tt,6,1010,all
18178,56,"Shinka, the Bloodsoaked Keep","The keep was called the Hornburg, for a trumpet sounded upon the tower echoed in the Deep behind, as if armies long-forgotten were issuing to war from caves beneath the hills."," the hornburg it was called, for a trumpet sounded upon the tower echoed in the deep behind, as if armies long-forgotten were issuing to war from caves beneath the hills.",tt,7,180,all
18188,90,Feed the Swarm,"We have found many of our folk lying slain as they fled thither.
"," we have found many of our folk lying slain as they fled thither, said the scout.",tt,7,210,all
18309,74,Village Bell-Ringer,"The enemy is at hand! We loosed every arrow that we had, and filled the Dike with Orcs. But it will not halt them long."," ‘we loosed every arrow that we had, and filled the dike with ores.",tt,7,431,all
18347,102,Combat Celebrant,"This is the hour when we draw swords together!
", ‘this is the hour when we draw swords together!,tt,7,510,all
18499,30,Taunt from the Rampart,"Is it not said that no foe has ever taken the Hornburg, if men defended it?
"," ‘is it not said that no foe has ever taken the hornburg, if men defended it?",tt,7,744,all
18512,115,Thrill of Possibility,"A hundred ladders were raised against the battlements. Over the wall and under the wall the last assault came, sweeping like a dark wave upon a hill of sand.", over the wall and under the wall the last assault came sweeping like a dark wave upon a hill of sand.,tt,7,770,all
18568,107,Goblin Cratermaker,"But the Orcs have brought a devilry from Orthanc.
"," ‘but the ores have brought a devilry from orthanc, said aragorn.",tt,7,870,all
18874,14,Gimli of the Glittering Caves,No Dwarf could be unmoved by such loveliness., ‘no dwarf could be unmoved by such loveliness.,tt,8,350,all
19506,132,Lignify,"Huorns began to move south, as soon as the gates were shut again. Their business was with Orcs I think.
"," he said: “my business is with isengard tonight, with rock and stone.” ‘but, though i could not see what was happening in the dark, i believe that huorns began to move south, as soon as the gates were shut again.",tt,9,460,all
19681,204,Sunken Hollow,"Isengard began to fill up with black creeping streams and pools. The waters found their way down into shafts and spout holes, until at last Isengard looked like a huge flat saucepan, all steaming and bubbling."," and still more water poured in, until at last isengard looked like a huge flat saucepan, all steaming and bubbling.",tt,9,791,all
19692,66,Fell the Mighty,"There we sat high up above the floods and watched the drowning of Isengard.
", there we sat high up above the floods and watched the drowning of isengard.,tt,9,818,all
19708,78,Colossal Whale,"And in the night from Otherworld beyond the Sea there strong and free a storm arose …
", there was a noise in the night like a wind coming up the valley.,tt,9,837,all
20311,43,"Boseiju, Who Shelters All","Grey ruins falling into darkness, even with sunlight still shining in the sky."," sunlight was still shining in the sky, but long shadows reached over isengard: grey ruins falling into darkness.",tt,10,786,all
20311,60,"Boseiju, Who Shelters All","Grey ruins falling into darkness, even with sunlight still shining in the sky"," sunlight was still shining in the sky, but long shadows reached over isengard: grey ruins falling into darkness.",tt,10,786,all
20749,160,Vanquisher's Banner,"Seven stars and seven stones and one white tree.
", seven stars and seven stones and one white tree.,tt,11,130,all
20760,164,Worn Powerstone,"The palantíri of the Kings of Old: the name meant ‘that which looks far away.’ The Orthanc-stone was one, and it is beyond Saruman’s art.
", ‘the name meant that which looks far away.,tt,11,146,all
20768,152,Commander's Sphere,"The Ñoldor, perhaps Fëanor himself, wrought the palantíri in days so long ago that the time cannot be measured in years.
"," feanor himself, maybe, wrought them, in days so long ago that the time cannot be measured in years.",tt,11,156,all
21680,211,Underground River,"But stream and pool is wet and cool: so nice for feet! We only wish to catch a fish, so juicy-sweet!
", but stream and pool is wet and cool: so nice for feet!,tt,13,54,all
21929,201,Smoldering Marsh,"Before the shadows of evening were long in happier lands, they went on again with only brief halts until they had come to the very midst of the Dead Marshes."," before the shadows of evening were long in happier lands, they went on again, always on and on with only brief halts.",tt,13,449,all
21993,57,"Urborg, Tomb of Yawgmoth","All dead, all rotten. Elves and Men and Orcs. There was a great battle here long ago, yes.
"," ‘all dead, all rotten.",tt,13,534,all
22116,203,Sulfurous Springs,"A land defiled, diseased beyond all healing"," they had come to the desolation that lay before mordor: the lasting monument to the dark labour of its slaves that should endure when all their purposes were made void; a land defiled, diseased beyond all healing - unless the great sea should enter in and wash it with oblivion.",tt,13,768,all
22486,150,Basalt Monolith,"When it turns round the black rock, you’ll see it. Suddenly you’ll see it above you, and you’ll want to hide.
"," when it turns round the black rock, youll see it, suddenly youll see it above you, and youll want to hide.",tt,14,354,all
22795,143,Growth Spiral,The swift growth of the wild with briar and eglantine and trailing clematis was already drawing a veil over this place., the swift growth of the wild with briar and eglantine and trailing clematis was already drawing a veil over this place of dreadful feast and slaughter; but it was not ancient.,tt,15,215,all
22955,145,Mortify,Soon the rabbits were cut up and lying simmering in their pans with the bunched herbs., soon the rabbits cut up lay simmering in their pans with the bunched herbs.,tt,15,462,all
23059,140,Wood Elves,"Elves are wondrous fair to look upon, or so ‘tis said.
"," and elves are wondrous fair to look upon, or sotis said.",tt,15,614,all
23628,55,Reflecting Pool,"This is the Window of the Sunset, fairest of all the falls of Ithilien, land of many fountains.
"," ‘this is the window of the sunset, henneth annun, fairest of all the falls of ithilien, land of many fountains.",tt,16,764,all
24477,61,Banishing Light,Before all went Aragorn with the Flame of the West, ‘go with the good will of all good men!,tt,18,105,all
24544,181,Foreboding Ruins,"The road appeared lonely and forsaken, running down to empty ruins in the mist. But there was an evil feeling in the air."," it appeared lonely and forsaken, run- ning down to empty ruins in the mist.",tt,18,223,all
24724,154,Mind Stone,"The years had gnawed at it, and violent hands had maimed it. Its head was gone, and in its place was set in mockery a round rough-hewn stone, rudely painted in the likeness of a grinning face with one large eye in the midst of its forehead."," its head was gone, and in its place was set in mockery a round rough-hewn stone, rudely painted by savage hands in the likeness of a grinning face with one large red eye in the midst of its forehead.",tt,18,559,all
24768,170,Choked Estuary,"The water of the Morgulduin was silent and steaming, but the twisting vapor that rose from it was deadly cold."," the water flowing beneath was silent, and it steamed, but the vapour that rose from it, curling and twisting about the bridge, was deadly cold.",tt,19,75,all
24878,62,Bastion Protector,"Who can now hold the fords when the King of the Nine Riders comes?
", and who can now hold the fords when the king of the nine riders comes?,tt,19,285,all
25502,34,Relic of Sauron,"While the power of Sauron grew, light and living things forsook his borders."," but that desire was yet far away, and long now had she been hungry, lurking in her den, while the power of sauron grew, and light and living things forsook his borders; and the city in the valley was dead, and no elf or man came near, only the unhappy ores.",tt,20,473,all
26228,13,Call for Aid,"We must hasten. The beacons of Gondor are alight. War is kindled.
", we must hasten.,rk,1,44,all
26317,51,"Minamo, School at Water's Edge","Beyond, in the great fief of Belfalas, dwelt Prince Imrahil in his castle of Dol Amroth by the sea."," but beyond, in the great fief of b elf alas, dwelt prince imrahil in his castle of dol amroth by the sea, and he was of high blood, and his folk also, tall men and proud with sea-grey eyes.",rk,1,205,all
26403,208,Throne of the High City,"The high throne was empty. At the foot of its dais, upon the lowest step which was broad and deep, there was a stone chair, black and unadorned, for the Steward of Gondor."," at the foot of the dais, upon the lowest step which was broad and deep, there was a stone chair, black and unadorned, and on it sat an old man gazing at his lap.",rk,1,393,all
26733,50,Kor Haven,"The chief city of the Kings of Men was Osgiliath, Citadel of the Stars. Now it is deserted, and in its ruins shadows walk."," it was a city, said beregond,the chief city of gondor, of which this was only a fortress.",rk,1,939,all
27441,109,Harsh Mentor,"A time may come soon when there will be need of valor without renown. Yet the deeds will not be less valiant because they are unpraised.
", yet the deeds will not be less valiant because they are unpraised.,rk,2,650,all
27483,185,Ghost Quarter,"The light was grey, for the sun had not yet climbed over the black ridges of the Haunted Mountain before them."," the light was still grey as they rode, for the sun had not yet climbed over the black ridges of the haunted mountain before them.",rk,2,727,all
27637,167,Battlefield Forge,"In the morning, I shall ride to Edoras to the gathering of the Mark.
"," last night the moon was full, and in the morning i shall ride to edoras to the gathering of the mark.",rk,3,83,all
27697,192,Path of Ancestry,"Merry gazed at the Púkel-men with wonder and pity, as they loomed up mournfully in the dusk."," the p®kel-men they called them, and heeded them little: no power or terror was left in them; but merry gazed at them with wonder and a feeling almost of pity, as they loomed up mournfully in the dusk.",rk,3,186,all
27909,175,Dragonskull Summit,"Now the great cloud hangs over all the land between here and the Mountains of Shadow; and it is deepening. War has already begun.
", now the great cloud hangs over all the land between here and the mountains of shadow; and it is deepening.,rk,3,549,all
28649,114,Siege-Gang Commander,They began to throw missiles that passed right above the battlement and fell thudding within the first circle of the City.," as soon as the great catapults were set, with many yells and the creaking of rope and winch, they began to throw missiles marvellously high, so that they passed right above the battlement and fell thudding within the first circle of the city; and many of them by some secret art burst into flame as they came toppling down.",rk,4,924,all
28814,3,Beregond of the Guard,"Beregond, if you can, do something to stop any dreadful thing from happening.
"," but, beregond, if you can, do something to stop any dreadful thing happening.",rk,4,1172,all
28833,15,Rampaging War Mammoth,"The Mûmakil of Harad were great beasts, like moving houses, capable of dragging huge towers and engines to war."," there came great beasts, like moving houses in the red and fitful light, the mymakil of the harad dragging through the lanes amid the fires huge towers and engines.",rk,4,1199,all
28854,144,Hostage Taker,Umbar was a refuge for all the enemies of Gondor, for a moment all was still.,rk,4,1236,all
29193,28,Forth Eorlingas!,"A sword-day, a red day, ere the sun rises! Ride now, ride now! Ride to Gondor!"," spear shall be shaken, shield be splintered, a sword-day, a red day, ere the sun rises!",rk,5,447,all
29337,39,Sword of the Animist,"My heart rejoices; for you, Estel, shall be among the great whose valor will destroy the Shadow.
", great heart will not be denied.,rk,6,208,all
29486,85,Opt,"They looked east to the Shadow and west to the Twilight, and they plighted their troth and were glad."," and so at length jomer and aragorn met in the midst of the battle, and they leaned on their swords and looked on one another and were glad.",rk,6,492,all
29527,71,Palace Jailer,"Is it not a law in the City that those who wear the black and silver must stay in the Citadel?
"," is it not a law in the city that those who wear the black and silver must stay in the citadel, unless their lord gives them leave?",rk,7,17,all
29601,65,Dearly Departed,"The houses of the dead are no places for the living.
", the houses of the dead are no places for the living.,rk,7,122,all
29657,9,"Denethor, Stone Seer","You may triumph on the field, for a day. But against the Power that now arises there is no victory.", but against the power that now arises there is no victory.,rk,7,199,all
29849,92,Languish,"It seemed to the tenders of the sick that on the Halfling and on the Lady of Rohan this malady lay heavily. Soon they began to fall down into the darkness, and as the sun turned west, a grey shadow crept over their faces."," but soon they began to fall down into the darkness, and as the sun turned west a grey shadow crept over their faces.",rk,8,127,all
30326,193,Port Town,"There at Pelargir lay the main fleet of Umbar, fifty great ships and smaller vessels beyond count."," there at pelargir lay the main fleet of umbar, fifty great ships and smaller vessels beyond count.",rk,9,220,all
30477,49,Karakas,"I stand in the place of the Steward of Gondor, and it is mine to think first of its people. Gondor must be protected.
"," yet for a while i stand in the place of the steward of gondor, and it is mine to think first of its people.",rk,9,485,all
30769,4,Champions of Minas Tirith,The Realm of Sauron is ended forever!," this is my tale, and it is ended now.",rk,10,524,all
30865,69,Fumigate,"The one small garden of a free gardener was all Sam’s need and due, not a garden swollen to a realm; his own hands to use, not the hands of others to command."," the one small garden of a free gardener was all his need and due, not a garden swollen to a realm; his own hands to use, not the hands of others to command.",rk,11,226,all
31086,116,Treasure Nabber,"To his dismay, he could not both fight and keep hold of his treasure.", and shagrat could not both fight and keep hold of his treasure.,rk,11,532,all
32524,173,Crumbling Necropolis,"As Frodo put on the Ring and claimed it for his own, the Power in Barad-dûr was shaken, and the Tower trembled from its foundations to its proud and bitter crown."," and far away, as frodo put on the ring and claimed it for his own, even in sammath naur the very heart of his realm, the power in barad-dyr was shaken, and the tower trembled from its foundations to its proud and bitter crown.",rk,13,689,all
32543,91,Go for the Throat,"Precious, precious, precious!"," precious, precious, precious!",rk,13,728,all
32551,141,Anguished Unmaking,"There was a roar and a great confusion of noise. Fires leaped up and licked the roof. The throbbing grew to a great tumult, and the Mountain shook."," the throbbing grew to a great tumult, and the mountain shook.",rk,13,736,all
32601,113,Shared Animosity,"Out from the beleaguered hills, knights of Gondor, Riders of Rohan, and Dúnedain of the North drove against their wavering foes, piercing the press with the thrust of bitter spears."," out from the beleaguered hills knights of gondor, riders of rohan, d®nedain of the north, close-serried companies, drove against their wavering foes, piercing the press with the thrust of bitter spears.",rk,14,50,all
32607,206,Terramorphic Expanse,"The earth groaned and quaked. The Towers of the Teeth swayed, tottered, and fell down. The mighty rampart crumbled and the Black Gate was hurled in ruin.", the earth groaned and quaked.,rk,14,58,all
32608,104,Earthquake,"From far away, now dim, now growing, now mounting to the clouds, there came a drumming rumble, a roar, a long echoing roll of ruinous noise."," the towers of the teeth swayed, tottered, and fell down; the mighty rampart crumbled; the black gate was hurled in ruin; and from far away, now dim, now growing, now mounting to the clouds, there came a drumming rumble, a roar, a long echoing roll of ruinous noise.",rk,14,64,all
32613,148,Supreme Verdict,"There rose a huge shape of shadow, impenetrable, lightning-crowned, filling all the sky. Enormous it reared above the world, terrible but impotent: for even as it leaned over them, a great wind took it, and it was all blown away."," enormous it reared above the world, and stretched out towards them a vast threatening hand, terrible but impotent: for even as it leaned over them, a great wind took it, and it was all blown away, and passed; and then a hush fell.",rk,14,73,all
32615,200,Shineshadow Snarl,Behold! The power of Mordor was scattering like dust in the wind., their enemies were flying and the power of mordor was scattering like dust in the wind.,rk,14,77,all
32897,68,Frontline Medic,The world is full enough of hurts and mischances without wars to multiply them., though we should still have enough to do without them: the world is full enough of hurts and mischances without wars to multiply them.,rk,15,39,all
33044,184,Furycalm Snarl,"The Shadow departed, and the Sun was unveiled, and light leaped forth."," and the shadow departed, and the sun was unveiled, and light leaped forth; and the waters of anduin shone like silver, and in all the houses of the city men sang for the joy that welled up in their hearts from what source they could not tell.",rk,15,280,all
33131,26,"Faramir, Steward of Gondor",The last Steward of Gondor begs leave to surrender his office.," faramir met aragorn in the midst of those there assembled, and he knelt, and said:the last steward of gondor begs leave to surrender his office.",rk,15,490,all
33148,1,"Aragorn, King of Gondor","In this place will I abide, and my heirs, unto the ending of the world."," in this place will i abide, and my heirs, unto the ending of the world.",rk,15,539,all
33203,194,Prairie Stream,"Aragorn saw the River like a ribbon laid down to Pelargir, and beyond that was a light on the sky that spoke of the Sea. And Gandalf said: This is your realm, and the heart of the greater realm that shall be."," and gandalf said: this is your realm, and the heart of the greater realm that shall be.",rk,15,714,all
33308,75,Weathered Wayfarer,"The Forest of Drúadan was granted to Ghân-buri-Ghân and his folk, to be their own forever."," the forest of dr®adan he gives to ghvn-buri-ghvn and to his folk, to be their own for ever; and hereafter let no man enter it without their leave!",rk,16,122,all
33317,64,Dawn of Hope,"Hope he rekindled, and in hope ended; over death, over dread, over doom lifted out of loss, out of life, unto long glory.
"," hope he rekindled, and in hope ended; over death, over dread, over doom lifted out of loss, out of life, unto long glory.",rk,16,157,all
33318,191,Necroblossom Snarl,"Merry stood at the foot of the green mound, and he wept."," but merry stood at the foot of the green mound, and he wept, and when the song was ended he arose and cried: thjoden king, thjoden king!",rk,16,162,all
33331,157,Talisman of Conviction,Faramir and Éowyn stood forth and set hand in hand; and all there drank to them and were glad., and faramir and jowyn stood forth and set hand in hand; and all there drank to them and were glad.,rk,16,204,all
33332,158,Talisman of Progress,"Thus is the friendship of the Mark and of Gondor bound with a new bond, and the more do I rejoice.
"," thus, said jomer,is the friendship of the mark and of gondor bound with a new bond, and the more do i rejoice.",rk,16,205,all
33488,35,Cloudstone Curio,"Aragorn took the green stone and held it up, and there came a green fire from his hand."," then aragorn took the green stone and held it up, and there came a green fire from his hand.",rk,16,476,all
33679,54,Pillar of the Paruns,"The Road goes ever on and on,
Down from the door where it began.
Now far ahead the Road has gone,
And I must follow, if I can.
", the road goes ever on and on out from the door where it began.,rk,16,767,all
33681,47,Homeward Path,"Let others a journey new begin,
But I at last with weary feet
Will turn towards the lighted inn,
My evening-rest and sleep to meet.
"," let them a journey new begin, but i at last with weary feet will turn towards the lighted inn, my evening-rest and sleep to meet.",rk,16,778,all
33729,199,Scoured Barrens,At length they came to Weathertop; and it was then drawing towards evening and the shadow of the hill lay dark on the road., at length they came to weathertop; and it was then drawing towards evening and the shadow of the hill lay dark on the road.,rk,17,33,all
34031,182,Fortified Village,"At either end of the Bridge there was a great spiked gate, very gloomy and un-Shirelike."," at either end of the bridge there was a great spiked gate; and on the further side of the river they could see that some new houses had been built: two-storeyed with narrow straight- sided windows, bare and dimly lit, all very gloomy and un-shirelike.",rk,18,9,all
34237,189,Isolated Chapel,"The Shirrif-house had only one story, narrow windows, and was built of ugly pale bricks, badly laid."," it had only one storey, but it had the same narrow windows, and it was built of ugly pale bricks, badly laid.",rk,18,295,all
34274,162,Well of Lost Dreams,"This was Frodo and Sam’s own country, and they found out now that they cared about it more than any other place in the world."," this was frodo and sams own country, and they found out now that they cared about it more than any other place in the world.",rk,18,349,all
34277,166,Ash Barrens,"The pleasant row of old Hobbit-holes in the bank on the north side of the Pool were deserted, and their little gardens that used to run down bright to the water’s edge were rank with weeds."," the pleasant row of old hobbit-holes in the bank on the north side of the pool were deserted, and their little gardens that used to run down bright to the waters edge were rank with weeds.",rk,18,355,all
34314,146,Notion Thief,"That’s your tone, is it? Change it, or we’ll change it for you. You little folk are getting too uppish.", you little folk are getting too uppish.,rk,18,401,all
34369,63,Call for Unity,"Go! If you trouble us again, you will regret it.
"," if you trouble this village again, you will regret it.",rk,18,456,all
34478,27,Farmer Cotton,So it’s begun at last! I’ve been itching for trouble all this year.," ive been itching for trouble all this year, but folks wouldnt help.",rk,18,566,all
34583,165,Access Tunnel,"See you soon! I’ll bring you back an army of Tooks in the morning.
", ill bring you back an army of tooks in the morning.,rk,18,688,all
34843,99,Toxic Deluge,"Even Sam’s vision in the Mirror had not prepared him. The Old Grange on the west side had been knocked down, and its place taken by rows of tarred sheds. All the chestnuts were gone. The banks and hedgerows were broken."," the old grange on the west side had been knocked down, and its place taken by rows of tarred sheds.",rk,18,1066,all
34898,11,Subjugate the Hobbits,"This is worse than Mordor! Much worse, in a way. It comes home to you, as they say, because it is a home, and you remember it before it was all ruined.
"," it comes home to you, as they say; because it is home, and you remember it before it was all ruined.",rk,18,1132,all
35054,110,Humble Defector,"The few survivors were rounded up in the woods, and those who surrendered were shown to the borders."," before the years end the few survivors were rounded up in the woods, and those that surrendered were shown to the borders.",rk,19,46,all
35089,137,Seeds of Renewal,"Sam planted the little silver nut in the Party Field where the tree had once been, and he wondered what would come of it.", the little silver nut he planted in the party field where the tree had once been; and he wondered what would come of it.,rk,19,122,all
35091,135,Rampant Growth,All through the winter Sam remained as patient as he could. Spring surpassed his wildest hopes., spring surpassed his wildest hopes.,rk,19,126,all
