card_name,cardColorList,Text,text_corpus,book,chapter
"Boromir, Warden of the Tower",W,"“Farewell, Aragorn! Go to Minas Tirith and save my people!”",farewell aragorn go to minas tirith and save my people,tt,tt1
Dúnedain Blade,W,The sword glinted in the westering sun.,the sword glinted in the westering sun,rk,rk18
East-Mark Cavalier,W,"“The Rohirrim have long been the friends of the people of Gondor, though they are not akin to them.”
—Aragorn",the rohirrim have long been the friends of the people of gondor though they are not akin to them ,tt,tt2
Errand-Rider of Gondor,W,"“Gondor is in great need. Lord Denethor asks for all your strength and all your speed, lest Gondor fall at last.”",gondor is in great need lord denethor asks for all your strength and all your speed lest gondor fall at last,rk,rk3
Escape from Orthanc,W,"“How far can you bear me?” asked Gandalf.
“Many leagues,” said Gwaihir, “but not to the ends of the earth. I was sent to bear tidings, not burdens.”",how far can you bear me asked gandalf many leagues said gwaihir but not to the ends of the earth i was sent to bear tidings not burdens,fs,fs18
Esquire of the King,W,"“Where now the horse and the rider?
Where is the horn that was blowing?
Where is the helm and the hauberk,
and the bright hair flowing?”
—Lament for the Rohirrim",where now the horse and the rider where is the horn that was blowing where is the helm and the hauberk and the bright hair flowing ,tt,tt6
"Faramir, Field Commander",W,"“A chance for Faramir, Captain of Gondor, to show his quality.”",a chance for faramir captain of gondor to show his quality,tt,tt16
Flowering of the White Tree,W,"Aragorn planted the new tree in the court by the fountain, and swiftly and gladly it began to grow.",aragorn planted the new tree in the court by the fountain and swiftly and gladly it began to grow,rk,rk15
Fog on the Barrow-Downs,W,"“Cold be hand and heart and bone,
and cold be sleep under stone:
never more to wake on stony bed,
never, till the Sun fails and the Moon is dead.”",cold be hand and heart and bone and cold be sleep under stone never more to wake on stony bed never till the sun fails and the moon is dead,fs,fs12
Hobbit's Sting,W,"“One for the Shire!” cried Aragorn. “The Hobbit’s bite is deep! You have a good blade, Frodo son of Drogo!”",one for the shire cried aragorn the hobbit’s bite is deep you have a good blade frodo son of drogo,fs,fs21
Lost to Legend,W,"“In the days of Isildur, the Ruling Ring passed out of all knowledge.”
—Elrond",in the days of isildur the ruling ring passed out of all knowledge ,fs,fs18
"Now for Wrath, Now for Ruin!",W,The Captains of the West came at last to challenge the Black Gate and the might of Mordor.,the captains of the west came at last to challenge the black gate and the might of mordor,tt,rk15
Samwise the Stouthearted,W,"“You’ve hurt my master, you brute, and you’ll pay for it.”",you’ve hurt my master you brute and you’ll pay for it,tt,tt21
Second Breakfast,W,The Hobbits of the Shire were fond of six meals a day—when they could get them.,the hobbits of the shire were fond of six meals a day,fs,fs13
Soldier of the Grey Host,W,"“The Dead awaken; for the hour is come for the oathbreakers.”
—Malbeth the Seer",the dead awaken for the hour is come for the oathbreakers ,rk,rk2
Stalwarts of Osgiliath,W,"“The Enemy must pay dearly for the crossing of the River.”
—Denethor",the enemy must pay dearly for the crossing of the river ,rk,rk4
You Cannot Pass!,W,"It raised the whip, and the thongs whined and cracked. Fire came from its nostrils. But Gandalf stood firm.",it raised the whip and the thongs whined and cracked fire came from its nostrils but gandalf stood firm,fs,fs21
Arwen's Gift,U,“Wear this now in memory of Elfstone and Evenstar with whom your life has been woven!”,wear this now in memory of elfstone and evenstar with whom your life has been woven,rk,rk16
Borne Upon a Wind,U,"“I looked on Aragorn and thought how great and terrible a Lord he might have become, had he taken the Ring for himself. Not for naught does Mordor fear him.”
—Legolas",i looked on aragorn and thought how great and terrible a lord he might have become had he taken the ring for himself not for naught does mordor fear him ,rk,rk9
Captain of Umbar,U,"“There is a great fleet drawing near to the mouths of Anduin, manned by the Corsairs of Umbar in the South. They have long ceased to fear the might of Gondor.”
—Beregond",there is a great fleet drawing near to the mouths of anduin manned by the corsairs of umbar in the south they have long ceased to fear the might of gondor ,rk,rk1
Council's Deliberation,U,"“I will take the Ring to Mordor, though I do not know the way.”
—Frodo",i will take the ring to mordor though i do not know the way ,fs,fs18
Deceive the Messenger,U,"“Tell Gandalf that he must seek my aid at once.”
—Saruman",tell gandalf that he must seek my aid at once ,fs,fs17
Dreadful as the Storm,U,"“I shall not be dark, but beautiful and terrible as the Morning and the Night! All shall love me and despair!”",i shall not be dark but beautiful and terrible as the morning and the night all shall love me and despair,fs,fs23
"Elrond, Lord of Rivendell",U,"“This is the hour of the Shire-folk, when they arise from their quiet fields to shake the towers and counsels of the Great. Who of all the Wise could have foreseen it?”",this is the hour of the shirefolk when they arise from their quiet fields to shake the towers and counsels of the great who of all the wise could have foreseen it,fs,fs18
"Gandalf, Friend of the Shire",U,"“After a hundred years, Hobbits can still surprise you at a pinch.”",after a hundred years hobbits can still surprise you at a pinch,fs,fs6
"Goldberry, River-Daughter",U,“Fear nothing! For tonight you are under the roof of Tom Bombadil.”,fear nothing for tonight you are under the roof of tom bombadil,fs,fs11
Grey Havens Navigator,U,"It was an old tradition that beyond the Shire stood the Grey Havens, from which at times elven-ships set sail, never to return.",it was an old tradition that beyond the shire stood the grey havens from which at times elvenships set sail never to return,fs,fs6
Hithlain Knots,U,"“If you will try to run away you must be tied; but we don’t wish to hurt you.”
—Sam",if you will try to run away you must be tied but we don’t wish to hurt you ,tt,tt12
Horses of the Bruinen,U,"The black horses were filled with madness, and leaping forward in terror they bore their riders into the rushing flood.",the black horses were filled with madness and leaping forward in terror they bore their riders into the rushing flood,fs,fs16
Ioreth of the Healing House,U,“I have been too busy with this and that to heed all the crying and shouting. All I hope is that those murdering devils do not come to this House and trouble the sick.”,i have been too busy with this and that to heed all the crying and shouting all i hope is that those murdering devils do not come to this house and trouble the sick,rk,rk8
Knights of Dol Amroth,U,And so the companies came and were hailed and cheered and passed through the Gate.,and so the companies came and were hailed and cheered and passed through the gate,rk,rk1
Lórien Revealed,U,"“Look on us now with friendly eyes! Behold the trees of the Naith of Lórien and be glad!”
—Haldir",look on us now with friendly eyes behold the trees of the naith of lórien and be glad ,fs,fs22
Lost Isle Calling,U,"“To the Sea, to the Sea!”",to the sea to the sea,rk,rk14
Nimrodel Watcher,U,"“But there are some of us still who go abroad for the gathering of news and the watching of our enemies.”
—Haldir",but there are some of us still who go abroad for the gathering of news and the watching of our enemies ,fs,fs22
Pelargir Survivor,U,“The Corsairs are upon us! Back to the walls! Back to the City before all are overwhelmed!”,the corsairs are upon us back to the walls back to the city before all are overwhelmed,rk,rk6
Rangers of Ithilien,U,“We have a new errand on this journey: to ambush the Men of Harad.”,we have a new errand on this journey to ambush the men of harad,tt,tt15
Saruman's Trickery,U,"“I gave you the chance of aiding me willingly.”
—Saruman",i gave you the chance of aiding me willingly ,fs,fs18
Willow-Wind,U,"The branches of the willow began to sway violently. Frodo called for help, but he could hardly hear his own voice: it was blown away from him by the willow-wind and drowned in a clamor of leaves.",the branches of the willow began to sway violently frodo called for help but he could hardly hear his own voice it was blown away from him by the willowwind and drowned in a clamor of leaves,fs,fs10
Bitter Downfall,B,"“I tried to take the Ring from Frodo. I am sorry. I have paid.”
—Boromir",i tried to take the ring from frodo i am sorry i have paid ,tt,tt1
The Black Breath,B,"“When the black breath blows, death’s shadow grows.”
—A rhyme of old days",when the black breath blows death’s shadow grows ,rk,rk8
Call of the Ring,B,“The Ring is mine!”,the ring is mine,rk,rk13
Cirith Ungol Patrol,B,"“Spies feared on Stairs. Double vigilance. Patrol to head of Stairs.”
—Shagrat’s orders",spies feared on stairs double vigilance patrol to head of stairs ,tt,tt21
Claim the Precious,B,"“I think it is a sad story, and it might have happened to others, even to some Hobbits that I have known.”
—Gandalf",i think it is a sad story and it might have happened to others even to some hobbits that i have known ,fs,fs6
Easterling Vanguard,B,"An army of Easterlings charged forth, while from the hills poured Orcs innumerable.",an army of easterlings charged forth while from the hills poured orcs innumerable,rk,rk10
"Gollum, Patient Plotter",B,"“They’ll take it, steal my Precious. Thieves. We hates them.”",they’ll take it steal my precious thieves we hates them,tt,tt17
Gollum's Bite,B,"“It was Pity that stayed Bilbo’s hand. Do not be too eager to deal out death in judgment; Gollum has some part to play yet, before the end.”
—Gandalf, to Frodo",it was pity that stayed bilbo’s hand do not be too eager to deal out death in judgment gollum has some part to play yet before the end ,fs,tt12
Gríma Wormtongue,B,"“Do not weary yourself, or tax too heavily your strength. Let others deal with these irksome guests.”",do not weary yourself or tax too heavily your strength let others deal with these irksome guests,tt,tt6
Haunt of the Dead Marshes,B,"“You should not look in when the candles are lit.”
—Gollum",you should not look in when the candles are lit ,tt,tt13
Isildur's Fateful Strike,B,"Isildur cut the Ring from Sauron’s hand with the hilt-shard of his father’s sword, and Sauron himself was overthrown.",isildur cut the ring from sauron’s hand with the hiltshard of his father’s sword and sauron himself was overthrown,fs,fs18
March from the Black Gate,B,"Like a storm, they broke upon the line of the Men of Gondor.",like a storm they broke upon the line of the men of gondor,rk,rk10
Mirkwood Bats,B,"“The enemy has many spies and many ways of hearing.”
—Gandalf",the enemy has many spies and many ways of hearing ,fs,fs6
Nasty End,B,"“And that’s the end of that. A nasty end for Saruman, and I wish I needn’t have seen it; but it’s a good riddance.”
—Sam",and that’s the end of that a nasty end for saruman and i wish i needn’t have seen it but it’s a good riddance ,tt,rk18
Shadow of the Enemy,B,"As Frodo put on the Ring, Sauron was suddenly aware of the magnitude of his own folly. His wrath blazed in consuming flame, but his fear rose like black smoke.",as frodo put on the ring sauron was suddenly aware of the magnitude of his own folly his wrath blazed in consuming flame but his fear rose like black smoke,rk,rk13
Snarling Warg,B,"A shuddering howl broke from him, as if he were a captain summoning his pack to the assault.",a shuddering howl broke from him as if he were a captain summoning his pack to the assault,fs,fs20
Troll of Khazad-dûm,B,"“A great cave-troll, I think. There is no hope of escape that way.”
—Gandalf",a great cavetroll i think there is no hope of escape that way ,fs,fs21
Breaking of the Fellowship,R,“It might have been mine. It should be mine. Give it to me!”,it might have been mine it should be mine give it to me,fs,fs26
"Éomer, Marshal of Rohan",R,"“Need brooks no delay, yet late is better than never.”",need brooks no delay yet late is better than never,rk,rk5
Éomer of the Riddermark,R,But northward the white crest of Éomer led the great front of the Rohirrim which he had again gathered and marshaled.,but northward the white crest of éomer led the great front of the rohirrim which he had again gathered and marshaled,rk,rk6
"Erkenbrand, Lord of Westfold",R,"Down from the hills leaped Erkenbrand, lord of Westfold, and the hosts of Isengard roared in fear.",down from the hills leaped erkenbrand lord of westfold and the hosts of isengard roared in fear,fs,tt7
"Fear, Fire, Foes!",R,"“Open, in the name of Mordor!”",open in the name of mordor,fs,fs15
Fire of Orthanc,R,The barricade was scattered as if by a thunderbolt.,the barricade was scattered as if by a thunderbolt,tt,tt7
Haradrim Spearmaster,R,"“In the South the Haradrim are moving, and fear has fallen on all our coastlands.”
—Hirgon, errand-rider of Gondor",in the south the haradrim are moving and fear has fallen on all our coastlands ,fs,rk3
Moria Marauder,R,"There was a rush of hoarse laughter, like the fall of sliding stones into a pit; amid the clamor a deep voice was raised in command.",there was a rush of hoarse laughter like the fall of sliding stones into a pit amid the clamor a deep voice was raised in command,fs,fs21
Olog-hai Crusher,R,"Trolls were abroad, no longer dull-witted, but cunning and armed with dreadful weapons.",trolls were abroad no longer dullwitted but cunning and armed with dreadful weapons,fs,fs6
Quarrel's End,R,"“It is a joy to us to see you return into your own.”
—Éomer",it is a joy to us to see you return into your own ,tt,tt6
Rally at the Hornburg,R,"With a cry and a great noise they charged. Down from the gates they roared, over the causeway they swept, and they drove through the hosts of Isengard as a wind among grass.",with a cry and a great noise they charged down from the gates they roared over the causeway they swept and they drove through the hosts of isengard as a wind among grass,tt,tt7
Ranger's Firebrand,R,"“Keep close to the fire, with your faces outward! Get some of the longer sticks ready in your hands!”
—Strider",keep close to the fire with your faces outward get some of the longer sticks ready in your hands ,fs,fs15
Rising of the Day,R,Over the low hills the horns were sounding. Hastening down the long slopes were a thousand men on foot; their swords were in their hands.,over the low hills the horns were sounding hastening down the long slopes were a thousand men on foot their swords were in their hands,tt,tt7
Rohirrim Lancer,R,"“Dire deeds awake, dark is it eastward. Let horse be bridled, horn be sounded!”
—Théoden",dire deeds awake dark is it eastward let horse be bridled horn be sounded ,tt,tt6
Rush the Room,R,"There was a horn-blast and a rush of feet, and Orcs one after another leaped into the chamber.",there was a hornblast and a rush of feet and orcs one after another leaped into the chamber,fs,fs21
Smite the Deathless,R,“No living man am I!”,no living man am i,rk,rk6
Spiteful Banditry,R,"“One ill turn deserves another.”
—Saruman",one ill turn deserves another ,rk,rk18
Bombadil's Song,G,"“Hey dol! merry dol! ring a dong dillo!
Ring a dong! hop along! fal lal the willow!
Tom Bom, jolly Tom, Tom Bombadillo!”",hey dol merry dol ring a dong dillo ring a dong hop along fal lal the willow tom bom jolly tom tom bombadillo,fs,fs10
Brandywine Farmer,G,"“Your land must be a realm of peace and content, and there must gardeners be in high honor.”
—Faramir",your land must be a realm of peace and content and there must gardeners be in high honor ,tt,tt16
Celeborn the Wise,G,"His eyes were keen as lances in starlight, and yet profound, the wells of deep memory.",his eyes were keen as lances in starlight and yet profound the wells of deep memory,rk,fs23
Delighted Halfling,G,"There were toys the Hobbit-children had never seen before, all beautiful, and some obviously magical.",there were toys the hobbitchildren had never seen before all beautiful and some obviously magical,fs,fs5
Dúnedain Rangers,G,“Aragorn has need of his kindred. Let the Dúnedain go to him in Rohan!”,aragorn has need of his kindred let the dúnedain go to him in rohan,rk,rk2
Elven Chorus,G,"“A Elbereth Gilthoniel, silivren penna míriel o menel aglar elenath!”",a elbereth gilthoniel silivren penna míriel o menel aglar elenath,fs,fs17
Elven Farsight,G,"“Few can foresee whither their road will lead them, till they come to its end.”
—Legolas",few can foresee whither their road will lead them till they come to its end ,tt,tt5
Entish Restoration,G,“Welcome to the Treegarth of Orthanc!”,welcome to the treegarth of orthanc,rk,rk16
Ent's Fury,G,"“I came and called the trees by their long names, but they did not hear or answer—they lay dead.”
—Quickbeam",i came and called the trees by their long names but they did not hear or answer ,tt,tt4
Galadhrim Guide,G,"“I shall lead you well, and the paths are smooth and straight.”",i shall lead you well and the paths are smooth and straight,fs,fs22
Gift of Strands,G,"“None have ever made to me a request so bold and yet so courteous.”
—Galadriel",none have ever made to me a request so bold and yet so courteous ,fs,fs24
Last March of the Ents,G,"“To Isengard with doom we come!
With doom we come, with doom we come!”",to isengard with doom we come with doom we come with doom we come,tt,tt4
Lothlórien Lookout,G,"“That was the custom of the Elves of Lórien, to dwell in the trees. Therefore they were called Galadhrim, the Tree-people.”
—Legolas",that was the custom of the elves of lórien to dwell in the trees therefore they were called galadhrim the treepeople ,fs,fs22
Many Partings,G,"“For you in all the lands of the West there will ever be a welcome, dearest friend.”
—Aragorn",for you in all the lands of the west there will ever be a welcome dearest friend ,rk,rk16
Meriadoc Brandybuck,G,"“My dear old Hobbit, you don’t allow for the inquisitiveness of friends. I have known about the existence of the Ring for years.”",my dear old hobbit you don’t allow for the inquisitiveness of friends i have known about the existence of the ring for years,fs,fs9
Mirrormere Guardian,G,"“But still the sunken stars appear
In dark and windless Mirrormere;
There lies his crown in water deep,
Till Durin wakes again from sleep.”
—Gimli’s song",but still the sunken stars appear in dark and windless mirrormere there lies his crown in water deep till durin wakes again from sleep ,fs,fs20
Pippin's Bravery,G,"Pippin stabbed upwards, and the written blade of Westernesse pierced through the hide and went deep into the vitals of the troll.",pippin stabbed upwards and the written blade of westernesse pierced through the hide and went deep into the vitals of the troll,rk,rk10
"Quickbeam, Upstart Ent",G,"“It is only a nickname, of course. They have called me that ever since I said yes to an elder Ent before he had finished his question.”",it is only a nickname of course they have called me that ever since i said yes to an elder ent before he had finished his question,tt,tt4
Revive the Shire,G,"In the Party Field, a beautiful young sapling leaped up: it was indeed a mallorn, and it was the wonder of the neighborhood.",in the party field a beautiful young sapling leaped up it was indeed a mallorn and it was the wonder of the neighborhood,rk,rk19
Shower of Arrows,G,"“I wish there were more of your kin among us, Gimli. But even more would I give for a hundred good archers of Mirkwood. We shall need them.”
—Legolas",i wish there were more of your kin among us gimli but even more would i give for a hundred good archers of mirkwood we shall need them ,tt,tt7
Wose Pathfinder,G,"“Road is forgotten, but not by Wild Folk. Over hill and behind hill it lies still under grass and tree. Wild Folk will show you that road.”",road is forgotten but not by wild folk over hill and behind hill it lies still under grass and tree wild folk will show you that road,rk,rk5
Arwen Undómiel,M,"She was called Undómiel, for she was the Evenstar of her people.",she was called undómiel for she was the evenstar of her people,fs,fs17
"Denethor, Ruling Steward",M,“Much must be risked in war.”,much must be risked in war,rk,rk4
Doors of Durin,M,"“Speak, friend, and enter.”",speak friend and enter,fs,fs20
"Éowyn, Fearless Knight",M,“Am I not of the House of Eorl? I have waited on faltering feet long enough.”,am i not of the house of eorl i have waited on faltering feet long enough,rk,rk2
"Faramir, Prince of Ithilien",M,"The City was made more fair than it had ever been, even in the days of its first glory.",the city was made more fair than it had ever been even in the days of its first glory,rk,rk15
Flame of Anor,M,"There was a ringing clash and a stab of white fire, and the Balrog fell back.",there was a ringing clash and a stab of white fire and the balrog fell back,fs,fs21
Friendly Rivalry,M,"“Forty-two, Master Legolas!”
—Gimli",fortytwo master legolas ,tt,tt8
