card_name,cardColorList,Text,text_corpus,book,chapter
Frodo Baggins,M,"“Few have ever come hither through greater peril or on an errand more urgent.”
—Elrond",few have ever come hither through greater peril or on an errand more urgent ,fs,fs18
Gandalf's Sanction,M,"There was a crack, and the staff split asunder in Saruman’s hand, and the head of it fell down at Gandalf’s feet.",there was a crack and the staff split asunder in saruman’s hand and the head of it fell down at gandalf’s feet,tt,tt10
Gwaihir the Windlord,M,"There came Gwaihir the Windlord, greatest of all the Eagles of the North, mightiest of the descendants of old Thorondor.",there came gwaihir the windlord greatest of all the eagles of the north mightiest of the descendants of old thorondor,rk,rk14
"Mauhúr, Uruk-hai Captain",M,"“We are the servants of Saruman the Wise, the White Hand: the Hand that gives us Man’s-flesh to eat.”",we are the servants of saruman the wise the white hand the hand that gives us man’sflesh to eat,tt,tt3
"Merry, Esquire of Rohan",M,"Then suddenly Merry felt it at last, beyond doubt: a change. Wind was in his face!",then suddenly merry felt it at last beyond doubt a change wind was in his face,rk,rk5
"Pippin, Guard of the Citadel",M,"“Here do I swear fealty to Gondor, until my lord release me, or death take me.”",here do i swear fealty to gondor until my lord release me or death take me,rk,rk1
Prince Imrahil the Fair,M,"“The Lord Aragorn I hold to be my liege lord, whether he claim it or no. His wish is to me a command.”",the lord aragorn i hold to be my liege lord whether he claim it or no his wish is to me a command,rk,rk9
Ringsight,M,Frodo was able to see beneath their black wrappings. In their white faces burned keen and merciless eyes.,frodo was able to see beneath their black wrappings in their white faces burned keen and merciless eyes,fs,fs15
Rise of the Witch-king,M,"In rode the Lord of the Nazgûl, under the archway that no enemy ever yet had passed, and all fled before his face.",in rode the lord of the nazgûl under the archway that no enemy ever yet had passed and all fled before his face,rk,rk4
Sauron's Ransom,M,"“He was dear to you, I see. And now he shall endure the slow torment of years.”",he was dear to you i see and now he shall endure the slow torment of years,rk,rk10
Shadow Summoning,M,"“Whose shall the horn be? Who shall call them from the grey twilight, the forgotten people? The heir of him to whom the oath they swore.”
—Malbeth the Seer",whose shall the horn be who shall call them from the grey twilight the forgotten people the heir of him to whom the oath they swore ,rk,rk2
"Strider, Ranger of the North",M,The greatest traveler and huntsman of this age of the world.,the greatest traveler and huntsman of this age of the world,fs,fs6
"Théoden, King of Rohan",M,"“Dark have been my dreams of late, but I feel new-awakened. I only fear that already you have come too late, Gandalf.”",dark have been my dreams of late but i feel newawakened i only fear that already you have come too late gandalf,tt,tt6
Ent-Draught Basin,C,"The effect of the draught began at the toes, and rose steadily through every limb, bringing refreshment and vigor as it coursed upward, right to the tips of the hair.",the effect of the draught began at the toes and rose steadily through every limb bringing refreshment and vigor as it coursed upward right to the tips of the hair,tt,tt4
Inherited Envelope,C,"“Keep it secret, and keep it safe!”
—Gandalf",keep it secret and keep it safe ,fs,fs5
Lembas,C,They could eat of it and find new strength even as they ran.,they could eat of it and find new strength even as they ran,tt,tt2
Mirror of Galadriel,C,"“Your Quest stands upon the edge of a knife. Stray but a little and it will fail, to the ruin of all. Yet hope remains while all the Company is true.”",your quest stands upon the edge of a knife stray but a little and it will fail to the ruin of all yet hope remains while all the company is true,fs,fs23
Phial of Galadriel,C,"“May it be a light to you in dark places, when all other lights go out.”",may it be a light to you in dark places when all other lights go out,fs,fs24
Shire Scarecrow,C,"“How bright your garden looks!”
—Gandalf",how bright your garden looks ,fs,fs5
Stone of Erech,C,"“At the Stone of Erech they shall stand again and hear there a horn in the hills ringing.”
—Malbeth the Seer",at the stone of erech they shall stand again and hear there a horn in the hills ringing ,rk,rk2
Barad-dûr,C,"“Those who pass the gates of Barad-dûr do not return.”
—Gandalf",those who pass the gates of baraddûr do not return ,fs,fs20
Great Hall of the Citadel,C,"“Renewed shall be blade that was broken: The crownless again shall be king.”
—Bilbo",renewed shall be blade that was broken the crownless again shall be king ,fs,fs18
Minas Tirith,C,"“I would see the White Tree in flower again in the courts of the kings, and Minas Tirith in peace.”
—Faramir",i would see the white tree in flower again in the courts of the kings and minas tirith in peace ,tt,tt16
Mines of Moria,C,"“Moria! Moria! Wonder of the Northern world!”
—Glóin",moria moria wonder of the northern world ,fs,fs18
Rivendell,C,"“Were I to go where my heart dwells, I would now be wandering in the fair valley of Rivendell.”
—Aragorn",were i to go where my heart dwells i would now be wandering in the fair valley of rivendell ,rk,rk2
The Shire,C,"“You must start somewhere and have some roots, and the soil of the Shire is deep.”
—Merry",you must start somewhere and have some roots and the soil of the shire is deep ,rk,rk8
Shire Terrace,C,"Everything looked fresh, and the new green of Spring was shimmering in the fields.",everything looked fresh and the new green of spring was shimmering in the fields,fs,fs6
Elvish Mariner,U,"In the days of the Kings, most of the High Elves dwelt with Círdan or in the seaward lands of Lindon.",in the days of the kings most of the high elves dwelt with círdan or in the seaward lands of lindon,,
"Aragorn and Arwen, Wed",M,"Aragorn the King Elessar wedded Arwen Undómiel, and the tale of their long waiting and labors came to fulfillment.",aragorn the king elessar wedded arwen undómiel and the tale of their long waiting and labors came to fulfillment,rk,rk15
"Frodo, Determined Hero",W,Frodo’s heart flamed within him. He drew his sword and advanced.,frodo’s heart flamed within him he drew his sword and advanced,tt,tt20
"Gandalf, White Rider",W,"He has passed through the fire and the abyss, and the enemy shall fear him.",he has passed through the fire and the abyss and the enemy shall fear him,tt,tt5
Knight of the Keep,W,"Now the cries of clear strong voices came ringing over the fields. They rode in: a long line of mail-clad Men, swift, shining, fell and fair to look upon. Suddenly they swept up with a noise like thunder, and the foremost horseman swerved.",now the cries of clear strong voices came ringing over the fields they rode in a long line of mailclad men swift shining fell and fair to look upon suddenly they swept up with a noise like thunder and the foremost horseman swerved,tt,tt2
"Witch-king, Bringer of Ruin",B,“No living man may hinder me!”,no living man may hinder me,rk,rk6
Goblin Assailant,R,"The fighting waxed furious on the fields of the Pelennor; and the din of arms rose upon high, with the crying of Men and the neighing of horses. But the hosts of Mordor were enheartened, and filled with a new fury they came yelling to the onset.",the fighting waxed furious on the fields of the pelennor and the din of arms rose upon high with the crying of men and the neighing of horses but the hosts of mordor were enheartened and filled with a new fury they came yelling to the onset,rk,rk6
"The Balrog, Flame of Udûn",M,"An evil of the Ancient World, both a shadow and a flame.",an evil of the ancient world both a shadow and a flame,fs,fs23
Trailblazer's Boots,C,"“Not idly do the leaves of Lórien fall.”
—Aragorn",not idly do the leaves of lórien fall ,tt,tt2
Banish from Edoras,W,Wormtongue bared his teeth; and then with a hissing breath he spat before the king’s feet.,wormtongue bared his teeth and then with a hissing breath he spat before the king’s feet,tt,tt6
The Battle of Bywater,W,The Tooks marched in with Pippin at their head. Merry now had enough sturdy Hobbitry to deal with the ruffians.,the tooks marched in with pippin at their head merry now had enough sturdy hobbitry to deal with the ruffians,rk,rk18
"Landroval, Horizon Witness",W,"He passed over Udûn and Gorgoroth and saw all the land in ruin and tumult beneath him, and before him Mount Doom blazing, pouring out its fire.",he passed over udûn and gorgoroth and saw all the land in ruin and tumult beneath him and before him mount doom blazing pouring out its fire,rk,rk14
Nimble Hobbit,W,"The ruffian knew too little of Hobbits to understand his peril. Foolishly, he decided to fight.",the ruffian knew too little of hobbits to understand his peril foolishly he decided to fight,rk,rk18
Protector of Gondor,W,"Orcs were digging deep trenches in a huge ring, just out of bowshot of the walls, while the Men of Minas Tirith looked on, unable to hinder them.",orcs were digging deep trenches in a huge ring just out of bowshot of the walls while the men of minas tirith looked on unable to hinder them,,rk4
Reprieve,W,"As Faramir and Éowyn stood so, their hands met and clasped, though they did not know it.",as faramir and éowyn stood so their hands met and clasped though they did not know it,rk,rk15
Shire Shirriff,W,"“You’re arrested for Gate-breaking, and Tearing up of Rules, and Trespassing, and Bribing Guards with Food.”",you’re arrested for gatebreaking and tearing up of rules and trespassing and bribing guards with food,rk,rk18
Slip On the Ring,W,How had it come to be on his finger? He wondered if the Ring itself had not played him a trick.,how had it come to be on his finger he wondered if the ring itself had not played him a trick,fs,fs13
Took Reaper,W,"The Tooks came, a hundred strong, from Tuckborough and the Green Hills.",the tooks came a hundred strong from tuckborough and the green hills,rk,rk18
Westfold Rider,W,"“The Orcs were greater in number than we counted on. Great Orcs, who also bore the White Hand of Isengard.”
—Éomer",the orcs were greater in number than we counted on great orcs who also bore the white hand of isengard ,,tt2
Birthday Escape,U,"As Bilbo finished his speech, he slipped the ring on his finger, and he was never seen by any Hobbit in Hobbiton again.",as bilbo finished his speech he slipped the ring on his finger and he was never seen by any hobbit in hobbiton again,fs,fs5
Glorious Gale,U,"The Elves of Lórien took Dol Guldur. Galadriel threw down its walls and laid bare its pits, and the forest was cleansed.",the elves of lórien took dol guldur galadriel threw down its walls and laid bare its pits and the forest was cleansed,,
Isolation at Orthanc,U,"“They took me and set me on the pinnacle of Orthanc. I stood alone on an island in the clouds; I had no chance of escape, and my days were bitter and cold.”
—Gandalf",they took me and set me on the pinnacle of orthanc i stood alone on an island in the clouds i had no chance of escape and my days were bitter and cold ,,fs18
Ithilien Kingfisher,U,"After their reunion, the Hobbits spent many days in Ithilien. The stream that flowed from the falls of Henneth Annûn could be heard in the night as it rushed down through its rocky gate.",after their reunion the hobbits spent many days in ithilien the stream that flowed from the falls of henneth annûn could be heard in the night as it rushed down through its rocky gate,rk,rk14
"Meneldor, Swift Savior",U,"“Then come! We have need of speed greater than any wind, outmatching the wings of the Nazgûl.”
—Gandalf",then come we have need of speed greater than any wind outmatching the wings of the nazgûl ,,rk14
Press the Enemy,U,“I showed the blade reforged to him. He is not so mighty yet that he is above fear.”,i showed the blade reforged to him he is not so mighty yet that he is above fear,rk,rk2
Saruman the White,U,“Sauron’s victory is at hand; and there will be rich reward for those who aided it.”,sauron’s victory is at hand and there will be rich reward for those who aided it,,fs18
Soothing of Sméagol,U,"Frodo’s heart sank. This was too much like trickery, and certainly what he did would seem a treachery to the poor treacherous creature.",frodo’s heart sank this was too much like trickery and certainly what he did would seem a treachery to the poor treacherous creature,tt,tt17
Stern Scolding,U,"“Fool of a Took! This is a serious journey, not a Hobbit walking-party. Throw yourself in next time, and then you will be no further nuisance. Now be quiet!”",fool of a took this is a serious journey not a hobbit walkingparty throw yourself in next time and then you will be no further nuisance now be quiet,fs,fs20
Storm of Saruman,U,"Isengard had once been filled with fruitful trees, but no green thing grew there in the latter days of Saruman.",isengard had once been filled with fruitful trees but no green thing grew there in the latter days of saruman,tt,tt8
Dunland Crebain,B,"“What’s that, Strider? It don’t look like a cloud.”
—Sam",what’s that strider it don’t look like a cloud ,fs,fs19
Lash of the Balrog,B,"Even as the Balrog fell, it swung its whip, and the thongs lashed and curled about Gandalf’s knees, dragging him to the brink of the abyss. “Fly, you fools!” he cried, and was gone.",even as the balrog fell it swung its whip and the thongs lashed and curled about gandalf’s knees dragging him to the brink of the abyss fly you fools he cried and was gone,fs,fs21
Mordor Muster,B,"“Orcs, thousands of Orcses. Nice Hobbits mustn’t go to those places.”
—Gollum",orcs thousands of orcses nice hobbits mustn’t go to those places ,,tt12
Morgul-Knife Wound,B,Frodo felt a pain like a dart of poisoned ice pierce his left shoulder.,frodo felt a pain like a dart of poisoned ice pierce his left shoulder,fs,fs15
Sam's Desperate Rescue,B,"“By all the signs, there’s a large warrior loose, with an Elf-sword, and an axe as well maybe.” Gorbag spat. Sam smiled grimly at this description of himself.",by all the signs there’s a large warrior loose with an elfsword and an axe as well maybe gorbag spat sam smiled grimly at this description of himself,tt,tt21
Shelob's Ambush,B,"As Frodo ran forward, eager, rejoicing to be free, Shelob with hideous speed came behind and stung him in the neck.",as frodo ran forward eager rejoicing to be free shelob with hideous speed came behind and stung him in the neck,tt,tt21
The Torment of Gollum,B,"In Mordor, all that he knew was forced from him.",in mordor all that he knew was forced from him,fs,fs18
Uruk-hai Berserker,B,"“What of the dawn? We are the Uruk-hai; we do not stop the fight for night or day, for fair weather or for storm. We come to kill, by sun or moon. What of the dawn?”",what of the dawn we are the urukhai we do not stop the fight for night or day for fair weather or for storm we come to kill by sun or moon what of the dawn,tt,tt7
Battle-Scarred Goblin,R,"“An Orc shot Balin from behind a stone. We slew the Orc, but many more came.”
—Book of Mazarbul",an orc shot balin from behind a stone we slew the orc but many more came ,,tt7
Cast into the Fire,R,"“But for Gollum, I could not have destroyed the Ring. So let us forgive him! For the Quest is achieved, and now all is over.”
—Frodo",but for gollum i could not have destroyed the ring so let us forgive him for the quest is achieved and now all is over ,rk,rk13
Display of Power,R,"“The Nazgûl closed round at night, and I was besieged. Such light and flame cannot have been seen on Weathertop since the war-beacons of old.”
—Gandalf",the nazgûl closed round at night and i was besieged such light and flame cannot have been seen on weathertop since the warbeacons of old ,fs,fs18
Erebor Flamesmith,R,"“We make good armor and keen swords, but we cannot again make mail or blade to match those that our fathers made before the dragon came.”
—Glóin",we make good armor and keen swords but we cannot again make mail or blade to match those that our fathers made before the dragon came ,fs,fs17
Fiery Inscription,R,"Ash nazg durbatulûk, ash nazg gimbatul, ash nazg thrakatulûk agh burzum-ishi krimpatul.",ash nazg durbatulûk ash nazg gimbatul ash nazg thrakatulûk agh burzumishi krimpatul,fs,fs18
"Gimli, Counter of Kills",R,“Twenty-one!” cried Gimli. He hewed a two- handed stroke and laid the last Orc before his feet. “Now my count passes Master Legolas.”,twentyone cried gimli he hewed a two handed stroke and laid the last orc before his feet now my count passes master legolas,tt,tt7
Gimli's Fury,R,"“Two!” said Gimli, patting his axe.",two said gimli patting his axe,tt,tt7
Goblin Fireleaper,R,"“Let us hope that fire now lies between us and pursuit. Come! There is no time to lose.”
—Gandalf",let us hope that fire now lies between us and pursuit come there is no time to lose ,fs,fs21
Improvised Club,R,"“‘For a couple o’ pins,‘ says Troll, and grins, 'I’ll eat thee too and gnaw thy shins.’”
—Sam",‘for a couple o’ pins‘ says troll and grins i’ll eat thee too and gnaw thy shins’ ,,fs16
Relentless Rohirrim,R,"“The Orcs are in the Deep! Helm! Helm! Forth Helmingas!”
—Gamling the Old",the orcs are in the deep helm helm forth helmingas ,,tt7
Warbeast of Gorgoroth,R,"Drums rolled, fires leaped, and great engines drawn by beasts crawled across the field.",drums rolled fires leaped and great engines drawn by beasts crawled across the field,rk,rk4
Bag End Porter,G,"“Dwarves’ tongues run on when speaking of their handiwork, they say.”
—Glóin",dwarves’ tongues run on when speaking of their handiwork they say ,fs,fs17
Chance-Met Elves,G,"“It is said, ‘Go not to the Elves for counsel, for they will say both no and yes.’”
—Frodo",it is said ‘go not to the elves for counsel for they will say both no and yes’ ,,fs7
Enraged Huorn,G,"“They stand watching endlessly over the trees. It is difficult to see them moving, but they can move very quickly if they are angry.”
—Merry",they stand watching endlessly over the trees it is difficult to see them moving but they can move very quickly if they are angry ,tt,tt9
"Fangorn, Tree Shepherd",G,"“I am an Ent. Fangorn is my name according to some, Treebeard others make it.”",i am an ent fangorn is my name according to some treebeard others make it,tt,tt4
"Glorfindel, Dauntless Rescuer",G,"On the Elf-lord’s brow sat wisdom, and in his hand was strength.",on the elflord’s brow sat wisdom and in his hand was strength,fs,fs17
Mirkwood Spider,G,"Far and wide Shelob’s lesser broods spread from glen to glen, to Dol Guldur and the fastnesses of Mirkwood.",far and wide shelob’s lesser broods spread from glen to glen to dol guldur and the fastnesses of mirkwood,tt,tt20
Mushroom Watchdogs,G,"“They won’t harm you—not unless I tell ‘em to. Here, Grip! Fang! Heel!”
—Farmer Maggot",they won’t harm you ,,fs8
Peregrin Took,G,“Sam! Get breakfast ready for half-past nine!”,sam get breakfast ready for halfpast nine,fs,fs7
Stew the Coneys,G,"“Stew the rabbits?” squealed Gollum in dismay. “Spoil beautiful meat Sméagol saved saved for you, poor hungry Sméagol! What for?”",stew the rabbits squealed gollum in dismay spoil beautiful meat sméagol saved saved for you poor hungry sméagol what for,,tt15
"Bilbo, Retired Burglar",M,“I don’t know half of you half as well as I should like; and I like less than half of you half as well as you deserve.”,i don’t know half of you half as well as i should like and i like less than half of you half as well as you deserve,fs,fs5
"Butterbur, Bree Innkeeper",M,"“I hope you’ll be comfortable. You’ll be wanting supper, I don’t doubt. As soon as may be. This way now!”",i hope you’ll be comfortable you’ll be wanting supper i don’t doubt as soon as may be this way now,fs,fs13
Galadriel of Lothlórien,M,"“I pass the test. I will diminish, and go into the West, and remain Galadriel.”",i pass the test i will diminish and go into the west and remain galadriel,fs,fs23
"Legolas, Counter of Kills",M,“Two?” said Legolas. “I make my tale twenty at the least.”,two said legolas i make my tale twenty at the least,tt,tt7
"Lotho, Corrupt Shirriff",M,"“Whatever is wrong in the Shire, Lotho will be at the bottom of it: you can be sure of that.”
—Pippin",whatever is wrong in the shire lotho will be at the bottom of it you can be sure of that ,rk,rk17
Uglúk of the White Hand,M,“I am Uglúk. I command. I return to Isengard by the shortest road.”,i am uglúk i command i return to isengard by the shortest road,tt,tt3
Horn of the Mark,C,"“He that blows this horn shall set fear in the hearts of his enemies and joy in the hearts of his friends.”
—Éowyn",he that blows this horn shall set fear in the hearts of his enemies and joy in the hearts of his friends ,rk,rk16
The Grey Havens,C,"There dwelt Círdan the Shipwright, and some say he dwells there still, until the Last Ship sets sail into the West.",there dwelt círdan the shipwright and some say he dwells there still until the last ship sets sail into the west,,rk19
Elanor Gardner,G,Her father Samwise gave her the Red Book for safekeeping before he sailed into the West.,her father samwise gave her the red book for safekeeping before he sailed into the west,,rk19
"Sauron, the Lidless Eye",M,There is an Eye in the Dark Tower that does not sleep.,there is an eye in the dark tower that does not sleep,,fs26
,,,,,
